C:\Users\user\AppData\Local\Programs\Python\Python38\python.exe D:\repo\calibrator\class_read_data.py
номер строки=23, can_open
номер строки=344, b't6188CC0FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000C913'
номер строки=392, 36
номер строки=344, b't6188D00FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000C98A'
номер строки=392, 36
номер строки=344, b't6188D40FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000C9C9'
номер строки=392, 36
номер строки=344, b't6188D80FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000CA5D'
номер строки=392, 36
номер строки=317, ('s_535', ['Максимальное аварийное значение реактивной мощности при прожиге, кВт', 'float', 'Вт', '220', '220', '220', '220'])
номер строки=344, b't6188DC0FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000CAAD'
номер строки=392, 36
номер строки=344, b't6188E00FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000CB41'
номер строки=392, 36
номер строки=344, b't6188E40FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000CBA3'
номер строки=392, 36
номер строки=344, b't6188E80FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000CC1B'
номер строки=392, 36
номер строки=317, ('s_536', ['Минимальное значение косинуса при прожиге', 'float', '1', '0.8', '0.8', '0.8', '0.8'])
номер строки=344, b't6188EC0FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000CC70'
номер строки=392, 36
номер строки=344, b't6188F00FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000CCE4'
номер строки=392, 36
номер строки=344, b't6188F40FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000CD41'
номер строки=392, 36
номер строки=344, b't6188F80FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000CDA0'
номер строки=392, 36
номер строки=317, ('s_537', ['Максимальное значение косинуса при прожиге', 'float', '1', '0.9', '0.9', '0.9', '0.9'])
номер строки=344, b't6188FC0FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000CE3B'
номер строки=392, 36
номер строки=344, b't61880010D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000CE95'
номер строки=392, 36
номер строки=344, b't61880410D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000CF0F'
номер строки=392, 36
номер строки=344, b't61880810D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000CF8B'
номер строки=392, 36
номер строки=317, ('s_538', ['Шаг подстройки частоты при прожиге', 'float', 'Гц', '0.1', '0.1', '0.1', '0.1'])
номер строки=344, b't61880C10D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000CFD9'
номер строки=392, 36
номер строки=344, b't61881010D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000D066'
номер строки=392, 36
номер строки=344, b't61881410D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000D0A5'
номер строки=392, 36
номер строки=344, b't61881810D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000D10F'
номер строки=392, 36
номер строки=317, ('s_539', ['Шаг подстройки уставки корректора напряжения', 'float', '1', '15', '15', '15', '15'])
номер строки=344, b't61881C10D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000D193'
номер строки=392, 36
номер строки=344, b't61882010D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000D213'
номер строки=392, 36
номер строки=344, b't61882410D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000D25F'
номер строки=392, 36
номер строки=344, b't61882810D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000D2EF'
номер строки=392, 36
номер строки=317, ('s_540', ['t срабатывания неисправности зарядного генератора', 'int', 'с', '5', '5', '5', '5'])
номер строки=344, b't61882C10D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000D319'
номер строки=392, 36
номер строки=344, b't61883010D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000D3C3'
номер строки=392, 36
номер строки=344, b't61883410D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000D400'
номер строки=392, 36
номер строки=344, b't61883810D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000D4A1'
номер строки=392, 36
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
номер строки=238, b't0338142F000000000000\r'
