C:\Users\user\AppData\Local\Programs\Python\Python38\python.exe D:\repo\calibrator\interface.py
номер строки=152, 1920 1080
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=293, [b't0328F52E00005CF103A05CC7', b't0328FF2E00000000D4BF5CC7', b't0328092F0000280705A05CC8', b't03283B2F0000680705A05CC8', b't03281D2F00000000DCBF5CC9', b't03280F300000010000C05CC9', b't03284A2F0000A4AA06005CCA', b't03280A5200006508C6415CCA', b't032834530000000000005CCB', b't032853300000000000005CCB', b't0328936E00000A0A00005CCC', b't0328132F00000020D4BF5CCC', b't0328452F00000040D4BF5CCD', b't0328302F0000060401005CCD', b't032810300000000000005CCE', b't03284B2F0000000000005CCE', b't0328125200003279C0415CCF', b't032833000000000000005CCF', b't032854300000000000005CD0', b't0348F8800000000000005CD5', b't0348F9800000000000005CD5', b't0348FB800000000000005CD6', b't0348FD800000000000005CD6', b't0348FF800000000000005CD7', b't034806810000000000005CD7', b't03484C810000000000005CD8', b't034823820000000000005CD8', b't034825820000000000005CD9', b't034827820000000000005CD9', b't034829820000000000005CDA', b't03482B820000000000005CDA', b't03180A7D0000000000005CDB', b't0348FA800000000000005CDB', b't0348FC800000000000005CDC', b't0348FE800000000000005CDC', b't034800810000000000005CDD', b't034802810000040000005CDD', b't034822820000000000005CDE', b't034824820000000000005CDE', b't034826820']
номер строки=296, b't0328F52E00005CF103A05CC7\rt0328FF2E00000000D4BF5CC7\rt0328092F0000280705A05CC8\rt03283B2F0000680705A05CC8\rt03281D2F00000000DCBF5CC9\rt03280F300000010000C05CC9\rt03284A2F0000A4AA06005CCA\rt03280A5200006508C6415CCA\rt032834530000000000005CCB\rt032853300000000000005CCB\rt0328936E00000A0A00005CCC\rt0328132F00000020D4BF5CCC\rt0328452F00000040D4BF5CCD\rt0328302F0000060401005CCD\rt032810300000000000005CCE\rt03284B2F0000000000005CCE\rt0328125200003279C0415CCF\rt032833000000000000005CCF\rt032854300000000000005CD0\rt0348F8800000000000005CD5\rt0348F9800000000000005CD5\rt0348FB800000000000005CD6\rt0348FD800000000000005CD6\rt0348FF800000000000005CD7\rt034806810000000000005CD7\rt03484C810000000000005CD8\rt034823820000000000005CD8\rt034825820000000000005CD9\rt034827820000000000005CD9\rt034829820000000000005CDA\rt03482B820000000000005CDA\rt03180A7D0000000000005CDB\rt0348FA800000000000005CDB\rt0348FC800000000000005CDC\rt0348FE800000000000005CDC\rt034800810000000000005CDD\rt034802810000040000005CDD\rt034822820000000000005CDE\rt034824820000000000005CDE\rt034826820'
номер строки=298, b't0328452F00000040D4BF5CCD'
номер строки=116, val b'BFD44000'
номер строки=300, b't0328452F0000'
номер строки=301, 3218358272
номер строки=154, 3218358272
номер строки=156, BFD44000
номер строки=158, 0040D4BF
номер строки=160, b'0040D4BF'
номер строки=323, b't60E80040D4BF000000000000\r'
номер строки=338, b't64080040D4BF5A5AA5A55D30'
номер строки=116, val b'A5A55A5A'
номер строки=119, A5A55A5A
номер строки=121, b'\xa5\xa5ZZ'
номер строки=123, -1515890086
номер строки=340, bytearray(b'ZZ\xa5\xa5')
номер строки=341, 3218358272
номер строки=154, 3218358276
номер строки=156, BFD44004
номер строки=158, 0440D4BF
номер строки=160, b'0440D4BF'
номер строки=323, b't60E80440D4BF000000000000\r'
номер строки=338, b't64080440D4BF4591A4375D71'
номер строки=116, val b'37A49145'
номер строки=119, 37A49145
номер строки=121, b'7\xa4\x91E'
номер строки=123, 933531973
номер строки=340, bytearray(b'E\x91\xa47')
номер строки=341, 3218358276
номер строки=154, 3218358280
номер строки=156, BFD44008
номер строки=158, 0840D4BF
номер строки=160, b'0840D4BF'
номер строки=323, b't60E80840D4BF000000000000\r'
номер строки=338, b't64080840D4BF202508065D86'
номер строки=116, val b'06082520'
номер строки=119, 06082520
номер строки=121, b'\x06\x08% '
номер строки=123, 101197088
номер строки=340, bytearray(b' %\x08\x06')
номер строки=341, 3218358280
номер строки=154, 3218358284
номер строки=156, BFD4400C
номер строки=158, 0C40D4BF
номер строки=160, b'0C40D4BF'
номер строки=323, b't60E80C40D4BF000000000000\r'
номер строки=88, 93 True
номер строки=330, er_recept_head
номер строки=338, b't64080C40D4BF155239005E57'
номер строки=116, val b'00395215'
номер строки=119, 00395215
номер строки=121, b'\x009R\x15'
номер строки=123, 3756565
номер строки=340, bytearray(b'\x15R9\x00')
номер строки=341, 3218358284
номер строки=154, 3218358288
номер строки=156, BFD44010
номер строки=158, 1040D4BF
номер строки=160, b'1040D4BF'
номер строки=323, b't60E81040D4BF000000000000\r'
номер строки=338, b't64081040D4BF58F303F35E95'
номер строки=116, val b'F303F358'
номер строки=119, F303F358
номер строки=121, b'\xf3\x03\xf3X'
номер строки=123, -217844904
номер строки=340, bytearray(b'X\xf3\x03\xf3')
номер строки=341, 3218358288
номер строки=154, 3218358292
номер строки=156, BFD44014
номер строки=158, 1440D4BF
номер строки=160, b'1440D4BF'
номер строки=323, b't60E81440D4BF000000000000\r'
номер строки=338, b't64081440D4BF000000005EB1'
номер строки=116, val b'00000000'
номер строки=119, 00000000
номер строки=121, b'\x00\x00\x00\x00'
номер строки=123, 0
номер строки=340, bytearray(b'\x00\x00\x00\x00')
номер строки=341, 3218358292
номер строки=154, 3218358296
номер строки=156, BFD44018
номер строки=158, 1840D4BF
номер строки=160, b'1840D4BF'
номер строки=323, b't60E81840D4BF000000000000\r'
номер строки=338, b't64081840D4BF040000005EEF'
номер строки=116, val b'00000004'
номер строки=119, 00000004
номер строки=121, b'\x00\x00\x00\x04'
номер строки=123, 4
номер строки=340, bytearray(b'\x04\x00\x00\x00')
номер строки=341, 3218358296
номер строки=392, ('U_AB_STARTER_FILTER', [])
номер строки=154, 3218358300
номер строки=68, номер строки=156, BFD4401C
updata_pr
номер строки=158, 1C40D4BF
номер строки=160, b'1C40D4BF'
номер строки=424, b't60E81C40D4BF000000000000\r'
номер строки=431, b't640' --- b'z\rt64081C40D4BF00000DA05F0F\r'
номер строки=441, b't64081C40D4BF00000DA05F0F'
номер строки=116, val b'A00D0000'
номер строки=479, 2685206528
номер строки=154, 3218358304
номер строки=156, BFD44020
номер строки=158, 2040D4BF
номер строки=160, b'2040D4BF'
номер строки=424, b't60E82040D4BF000000000000\r'
номер строки=431, b't640' --- b'z\rt64082040D4BF040000005F21\rt0328936E00000A0A00005F23\r'
номер строки=441, b't64082040D4BF040000005F21'
номер строки=116, val b'00000004'
номер строки=479, 4
номер строки=392, ('U_AB_OP_FILTER', [])
номер строки=154, 3218358308
номер строки=156, BFD44024
номер строки=68, updata_pr
номер строки=158, 2440D4BF
номер строки=160, b'2440D4BF'
номер строки=424, b't60E82440D4BF000000000000\r'
номер строки=431, b't640' --- b'z\rt03184C810000000000005F2E\rt0318982F0000000000EA5F2F\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b't0338DD070000000000005F54\rt0338DE070000000000005F55\rt0338EA070000040000005F55\rt0338FF080000000000005F56\rt0338FD080000000000005F56\rt033801090000000000005F57\rt033804090000000000005F57\rt033806090000000000005F58\rt0338DF070000000000005F58\rt0338FC080000000000005F59\rt033810080000000040005F59\rt033802090000000000005F5A\rt033803090000000000005F5A\rt033805090000000000005F5B\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b't03289D2F0000000000005F83\rt03288C2F0000000000005F83\rt02F833000000000000005F84\rt02F82F010000010000005F84\rt02F8902F0000000000005F85\rt02F84B2F0000000000005F85\rt02F84A2F0000A4AA06005F86\rt02F88C2F0000000000005F86\rt64082440D4BF00040DA05F87\rt0348647D00000000E0035F92\rt03484C810000000000005F92\rt03484C810000000000005F93\rt03184C810000000000005F93\rt0318647D00000000E0035F94\rt0318982F0000000000EA5F94\r'
