C:\Users\user\AppData\Local\Programs\Python\Python38\python.exe D:\repo\calibrator\interface.py
номер строки=14, [<serial.tools.list_ports_common.ListPortInfo object at 0x0000019E2F8BB3A0>, <serial.tools.list_ports_common.ListPortInfo object at 0x0000019E2F99AC40>, <serial.tools.list_ports_common.ListPortInfo object at 0x0000019E2F9A47F0>, <serial.tools.list_ports_common.ListPortInfo object at 0x0000019E2F9A4E20>, <serial.tools.list_ports_common.ListPortInfo object at 0x0000019E2F9A4F10>]
COM16
номер строки=152, 1920 1080
номер строки=476, b't640' --- b't0348EF800000000000005C33\rt0348F0800000000000005C34\rt0348F2800000000000005C34\rt0348F4800000000000005C35\rt0348F6800000000000005C35\rt0348F8800000000000005C36\rt0348FA800000000000005C36\rt0348FC800000000000005C37\rt0348FE800000000000005C37\rt034800810000000000005C38\rt034802810000040000005C38\rt034822820000000000005C39\rt034824820000000000005C39\rt0348F1800000000000005C3A\rt0348F3800000000000005C3A\rt0348F5800000000000005C3B\rt0348F7800000000000005C3B\rt0348F9800000000000005C3C\rt0348FB800000000000005C3C\rt0348FD800000000000005C3D\rt0348FF800000000000005C3D\rt0328936E0000480A00005C3E\rt03289D2F0000000000005C3E\rt02F833000000000000005C3F\rt02F84A2F0000A4AA8E005C3F\rt02F88C2F0000000000005C40\rt03288C2F0000000000005C40\rt02F84B2F0000000010005C40\rt02F82F010000010000005C41\rt02F8902F0000000000005C41\rt034806810000000000005C42\rt03484C810000000000005C42\rt034823820000000000005C43\rt034825820000000000005C43\rt03C828460F00000000005C4D\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't03D8104A0F00000000005C5E\rt030834000000030000005C5F\rt0308F90B0000020000005C60\rt0308FA070000010000005C60\rt0308C8D80100005000005C61\rt03084E2F0000000000005C61\rt0308657D0000000000005C62\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=478, er_recept
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't034826820000000000005C97\rt034827820000000000005C97\rt034829820000000000005C98\rt03482B820000000000005C98\rt03180A7D0000000000005C99\rt03181D300000000000005C99\rt0318492F0000244900005C9A\rt03184C810000000000005C9A\rt03184F2F0000E01DCA415C9B\rt03180D5B0000000000005C9B\rt034828820000000000005C9C\rt03482A820000000000005C9C\rt03482C820000000000005C9D\rt0318F2800000000000005C9D\rt0318482F0000922449925C9E\rt0318647D00000000E0035C9E\rt0318982F0000020000EA5C9F\rt0318085B0000000000005C9F\rt0318E3590000010000005CA0\rz\rt0328936E0000480A00005CA3\rt03289D2F0000000000005CA3\rt03288C2F0000000000005CA4\rt02F84B2F0000000010005CA4\rt02F82F010000010000005CA5\rt02F833000000000000005CA5\rt02F84A2F0000A4AA8E005CA6\rt02F88C2F0000000000005CA6\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0338D407000014EDCC435CC4\rt0338D50700009F63CD435CC4\rt0338D607000045B7CD435CC5\rt0338D8070000000048425CC5\rt0338E3070000000000005CC5\rt0338E5070000000000005CC6\rt0338DE070000000000005CC6\rt0338DA070000D50000005CC7\rt0338DC0700005E0000005CC7\rt0338E8070000000000005CC8\rt0338BF0B0000000000005CC8\rt0338D7070000CDCC47425CC9\rt0338D9070000333348425CC9\rt0338E4070000000000005CCA\rt0338DD070000000000005CCA\rt0338DF070000000000005CCB\rt0338DB0700004E0100005CCB\rt0338E60700000000803F5CCC\rt0338E9070000000000005CCC\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0348647D00000000E0035CFD\rt03484C810000000000005CFE\rt03484C810000000000005CFE\rt03184C810000000000005CFF\rt0318647D00000000E0035CFF\rt0318982F0000020000EA5D00\rt02F8902F0000000000005D05\rt01481C00D4BF010000005D05\rt03C829460F00000000005D15\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't03D8114A0F003C2CD5415D26\rt03388C130000000000005D27\rt03388D130000000000005D27\rt0338A6130000000000005D28\rt033896130000000000005D28\rt0338C7D80100080100005D29\rt0338E22E00007C34AE005D29\rt033838230000000000005D2A\rt0308C7D80100080100005D2A\rt030801810000000000005D2B\rt03388E130000000000005D2B\rt03388F130000000000005D2C\rt033895130000000000005D2C\rt033897130000000000005D2D\rt03384C2F0000030025095D2D\rt0308197D0000000000005D2E\rt0308EE2E0000020000005D2E\r'
номер строки=478, er_recept
номер строки=476, b't640' --- b'z\rt01481C00D4BF010000005D46\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0328936E0000480A00005D69\rt03289D2F0000000000005D6A\rt03288C2F0000000000005D6A\rt02F84B2F0000000010005D6B\rt02F82F010000010000005D6B\rt02F8902F0000000000005D6C\rt02F833000000000000005D6C\rt02F84A2F0000A4AA8E005D6D\rt02F88C2F0000000000005D6D\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0338DD070000000000005D8B\rt0338DE070000000000005D8B\rt03388C130000000000005D8C\rt03388D130000000000005D8C\rt033895130000000000005D8D\rt033897130000000000005D8D\rt0338DF070000000000005D8E\rt03388E130000000000005D8E\rt033896130000000000005D8F\r'
номер строки=476, b't640' --- b''
номер строки=88, 1 True
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=478, er_recept
номер строки=476, b't640' --- b't0348647D00000000E0035DC3\rt03484C810000000000005DC4\rt03484C810000000000005DC4\rt03184C810000000000005DC5\rt0318647D00000000E0035DC5\rt0318982F0000020000EA5DC6\rt0328936E0000480A00005DCD\rt03289D2F0000000000005DCD\rt03288C2F0000000000005DCE\rt02F84B2F0000000010005DCE\rt02F82F010000010000005DCF\rt02F8902F0000000000005DCF\rt02F833000000000000005DD0\rt02F84A2F0000A4AA8E005DD0\rt02F88C2F0000000000005DD1\rt03C828460F00000000005DDD\rz\r'
номер строки=476, b't640' --- b't01481C00D4BF010000005DE4\rt03D8104A0F00000000005DEF\r'
номер строки=476, b't640' --- b't0338C7D80100080100005DF1\rt0338E22E00004435AE005DF1\rt03384C2F0000030025095DF2\rt0308C7D80100080100005DF2\rt030801810000000000005DF3\rt0308197D0000000000005DF3\rt0308EE2E0000020000005DF4\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0348647D00000000E0035E27\rt03484C810000000000005E28\rt03484C810000000000005E28\rt03184C810000000000005E29\rt0318647D00000000E0035E29\rt0318982F0000020000EA5E29\rt0328F22E00000000D0BF5E32\rt0328EF2E00004C7304A05E32\rt0328936E0000480A00005E33\rt03C829460F00000000005E41\r'
номер строки=476, b't640' --- b't03D8114A0F002575D5415E53\rt0338DD070000000000005E53\rt0338DE070000000000005E53\rt0338BD0B0000000000005E54\rt0338C00B0000000000005E54\rt0338C20B0000000000005E55\rt0338C40B0000000000005E55\rt0338C60B0000000000005E56\rt0338CB0B0000000000005E56\rt0338CD0B0000000000005E57\rt0338DF070000000000005E57\rt0338BC0B0000000000005E58\rt0338BE0B0000000000005E58\rt0338C10B0000000000005E59\rt0338C30B0000000000005E59\rt0338C50B0000000000005E5A\rt0338C70B0000000000005E5A\rt0338CC0B0000000000005E5B\rt0338D00B0000000000005E5B\r'
номер строки=476, b't640' --- b''
номер строки=478, er_recept
номер строки=476, b't640' --- b'z\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0348647D00000000E0035E8B\rt03484C810000000000005E8C\rt03484C810000000000005E8C\rt03184C810000000000005E8D\rt0318647D00000000E0035E8D\rt0318982F0000020000EA5E8E\rt03289D2F0000000000005E95\rt03288C2F0000000000005E95\rt02F833000000000000005E96\rt02F84A2F0000A4AA8E005E96\rt02F8902F0000000000005E97\rt01481C00D4BF010000005E97\rt02F84B2F0000000010005E98\rt02F82F010000010000005E98\rt02F88C2F0000000000005E99\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0338D10B0000000000005EB7\rt0338CE0B0000000000005EB7\rt0338D20B0000040000005EB8\rt03388D130000000000005EB8\rt033895130000000000005EB9\rt033897130000000000005EB9\rt0338E22E00000C36AE005EBA\rt033839000000000000005EBA\rt03385E300000050001005EBB\rt0308197D0000000000005EBB\rt0308EE2E0000020000005EBC\rt03388C130000000000005EBC\rt03388E130000000000005EBD\rt033896130000000000005EBD\rt0338C7D80100080100005EBE\rt03384C2F0000030025095EBE\rt0308C7D80100080100005EBF\rt030801810000000000005EBF\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0348F32E00000000D0BF5EF0\rt0348F02E0000B83705A05EF1\rt03480A7D0000000000005EF1\rt0348647D00000000E0035EF2\rt03484C810000000000005EF2\rt0348107D0000000000005EF3\rt03484C810000000000005EF3\rt03281D2F00000000DCBF5EF9\rt0328302F0000060401005EF9\rt03280F300000210008C05EFA\rt03284A2F0000A4AA8E005EFA\rt03280A520000A056BD415EFB\rt032834530000000000005EFB\rt032853300000000000005EFC\rt0328936E0000480A00005EFC\rt0328104A0F00000000005EFD\rt032810300000000000005EFD\rt03284B2F0000000010005EFE\rt032812520000A0EBBC415EFE\rt032833000000000000005EFF\rt032854300000000000005EFF\rt0328114A0F002575D5415F00\rt0328EC5E0000010000005F00\r'
номер строки=478, er_recept
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0338DD070000000000005F1C\rz\rt0338DE070000000000005F1C\rt0338EA070000020000005F1D\rt0338FF08000000BAAE455F1D\rt0338FD080000D00000005F1E\rt0338DF070000000000005F1E\rt0338FC08000000C0F9435F1F\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0318647D00000000E0035F53\rt03184C810000000000005F54\rt0318982F0000020000EA5F54\rt0328D4620000010000005F5E\rt0328BC660000010000005F5E\rt0328A46A0000010000005F5F\rt03289D2F0000000000005F5F\rt032846530000520C00005F60\rt03288C2F0000000000005F60\rt02F84B2F0000000010005F61\rt02F88C2F0000000000005F61\rt02F85B300000000000EA5F62\rt032810520000000000005F62\rt032845530000550C00005F63\rt03285B300000000000EA5F63\rt02F833000000000000005F64\rt02F84A2F0000A4AA8E005F64\rt02F82F010000010000005F65\rt02F8902F0000000000005F65\rt01481C00D4BF010000005F65\rt03C828460F00000000005F6D\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't03D8104A0F00000000005F7F\rt033810080000000040005F83\rt033801090000EB1500005F83\rt033802090000171600005F84\rt033804090000F30100005F84\rt033806090000F30100005F85\rt033808090000000000005F85\rt03380B090000D11500005F86\rt0338BF0B0000000000005F86\rt0338E40C0000000000005F87\rt0338E60C0000000000005F87\rt0338E90C0000000000005F88\rt0338EB0C0000000000005F88\rt0338ED0C0000000000005F88\rt0338EF0C0000000000005F89\rt033803090000221600005F89\rt033805090000F30100005F8A\rt033807090000000000005F8A\rt033809090000000000005F8B\rt03380A090000F30100005F8B\rt0338F80B0000000000005F8C\rt0338E50C0000000000005F8C\rt0338E80C0000000000005F8D\rt0338EA0C0000000000005F8D\rt0338EC0C0000000000005F8E\rt0338EE0C0000000000005F8E\rt03C829460F00000000005F8F\rt03D8114A0F005F87D5415F98\r'
номер строки=476, b't640' --- b''
номер строки=478, er_recept
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0348E32E0000C838AE005FB7\rt0348647D00000000E0035FB7\rz\rt03484C810000000000005FB8\rt03484C810000000000005FB8\rt03184C810000000000005FB9\rt0318647D00000000E0035FB9\rt0318982F0000020000EA5FBA\rt01481C00D4BF010000005FC2\rt0328936E0000480A00005FC4\rt03289D2F0000000000005FC5\rt03288C2F0000000000005FC5\rt02F84B2F0000000010005FC6\rt02F82F010000010000005FC6\rt02F833000000000000005FC7\rt02F84A2F0000A4AA8E005FC7\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0338F00C0000000000005FE3\rt0338F10C0000000000005FE4\rt0338F20C0000000000005FE4\rt03388E130000000000005FE4\rt0338A6130000000000005FE5\rt033895130000000000005FE5\rt033897130000000000005FE6\rt033835230000000000005FE6\rt033837230000000000005FE7\rt033856240000000000005FE7\rt0338E22E00003837AE005FE8\rt0338017D0000000000005FE8\rt0338037D0000000000005FE9\rt03383C7E0000000000005FE9\rt03388C130000000000005FEA\rt03388D130000000000005FEA\rt03388F130000000000005FEB\rt033896130000000000005FEB\rt0338C7D80100080100005FEC\rt033836230000000000005FEC\rt033855240000000000005FED\rt033857240000000000005FED\rt03384C2F0000030025095FEE\rt0338027D0000000000005FEE\rt03383B7E0000000000005FEF\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't03482930000095000000601B\rt03482A30000096000000601C\rt03482C30000098000000601C\rt03482E3000009A000000601D\rt03483C3000009C000000601D\rt03483E3000009E000000601E\rt034840300000A0000000601E\rt03484E300000A2000000601F\rt03482B30000097000000601F\rt0348E32E00002C39AE006020\rt03483B3000009B0000006020\rt03483D3000009D0000006021\rt03483F3000009F0000006021\rt03484D300000A10000006022\rt03484F300000A30000006022\rt02F88C2F0000000000006025\rt02F8902F0000000000006026\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=478, er_recept
номер строки=476, b't640' --- b't03383D7E0000000000006048\rt03381F820000000000006049\rt033820820000000000006049\rt0308C7D8010008010000604A\rt03080181000000000000604A\rt03081008000000004000604B\rt0308EA13000040030000604B\rt03382182000000000000604C\rt0308197D000000000000604C\rt0308EE2E000002000000604D\rt0308F80B000000000000604D\rz\r'
номер строки=476, b't640' --- b't01481C00D4BF01000000605E\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't034850300000A4000000607F\rt034851300000A5000000607F\rt03489F2F0000000000006080\rt0348647D00000000E0036080\rt03484C810000000000006081\rt0318647D00000000E0036081\rt03189F2F0000000000006082\rt0318982F0000020000EA6082\rt034852300000A60000006083\rt0348A02F0000000000006083\rt03484C810000000000006084\rt03184C810000000000006084\rt0318A02F0000000000006085\rt0328936E0000480A0000608A\rt03289D2F000000000000608A\rt03288C2F000000000000608B\rt02F84B2F000000001000608B\rt02F82F01000001000000608C\rt02F8902F000000000000608C\rt02F83300000000000000608D\rt02F84A2F0000A4AA8E00608D\rt02F88C2F000000000000608E\rt03C829460F00000000006099\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0338DD0700000000000060AA\rt0338DF0700000000000060AB\rt0338DE0700000000000060AB\rt03388D1300000000000060AC\rt0338951300000000000060AC\rt0338971300000000000060AD\rt0338E22E00000038AE0060AD\rt03384C2F00000300250960AE\rt0308C7D801000801000060AE\rt03388C1300000000000060AF\rt03388E1300000000000060AF\rt0338961300000000000060B0\rt0338C7D801000801000060B0\rt0308197D00000000000060B1\rt03D8114A0F008251D44160B1\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=478, er_recept
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0348647D00000000E00360E5\rt03484C8100000000000060E6\rt03484C8100000000000060E6\rt03184C8100000000000060E7\rt0318647D00000000E00360E7\rt0318982F0000020000EA60E8\rt0328E12E0000DCCD000060ED\rt0328936E0000480A000060ED\rt03289D2F00000000000060EE\rt02F8330000000000000060EE\rt02F84A2F0000A4AA8E0060EF\rt02F88C2F00000000000060EF\rt03288C2F00000000000060F0\rt02F84B2F00000000100060F0\rt02F82F0100000100000060F1\rt02F8902F00000000000060F1\rz\rt03C828460F000000000060FD\rt01481C00D4BF0100000060FE\r'
номер строки=476, b't640' --- b't03D8104A0F0000000000610F\rt03080181000000000000610F\rt0308EE2E0000020000006110\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0348647D00000000E0036147\rt03484C810000000000006148\rt03484C810000000000006148\rt03184C810000000000006149\rt0318647D00000000E0036149\rt0318982F0000020000EA614A\rt0328936E0000480A00006151\rt03289D2F0000000000006152\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0338DD070000000000006174\rt0338DE070000000000006175\rt03388C130000000000006175\rt03388D130000000000006176\rt033895130000000000006176\rt033897130000000000006177\rt0338E22E0000C838AE006177\rt03384C2F0000030025096178\rt0308C7D80100080100006178\rt030801810000000000006179\rt0338DF070000000000006179\rt03388E13000000000000617A\rt03389613000000000000617A\rt0338C7D8010008010000617B\rt0308197D000000000000617B\rt0308EE2E000002000000617C\r'
номер строки=478, er_recept
номер строки=476, b't640' --- b'z\r'
номер строки=88, 1 True
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't03288C2F00000000000061B5\rt02F8330000000000000061B6\rt02F84B2F00000000100061B6\rt02F88C2F00000000000061B7\rt01481C00D4BF0100000061B7\rt02F84A2F0000A4AA8E0061B7\rt02F82F0100000100000061B8\rt02F8902F00000000000061B8\rt03C829460F000000000061C5\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't03D8114A0F0048D0D54161D7\rt0338DD0700000000000061D7\rt0338DF0700000000000061D8\rt0338DE0700000000000061D8\rt03388C1300000000000061D9\rt03388E1300000000000061D9\rt0338BF0B00000000000061DA\rt03388D1300000000000061DA\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0348202F00000000DCBF620F\rt0348322F000008030100620F\rt03480E300000000000006210\rt0348502F0000000000006210\rt03484F2F000010E9C3416211\rt0348045B00008F0100006211\rt0348095B0000000000006212\rt0348065B0000000000006212\rt0348085B0000000000006213\rt03481D300000000000006213\rt0348087D0000000000006214\rt03480B7D0000000000006214\rt03480D7D0000000000006215\rt0348482F0000922449926215\rt0348492F0000244900006216\rt03485C3000003F0400006216\rt0348055B00008E0100006217\rt03480A5B0000000000006217\rt0348075B0000000000006218\rt03480D5B0000000000006218\rt0348077D0000000000006219\rt0348097D0000000000006219\rt0328936E0000480A0000621A\rt03289D2F000000000000621A\rt03288C2F000000000000621B\rt02F84B2F000000001000621B\rt02F82F01000001000000621C\rt02F83300000000000000621C\rt02F84A2F0000A4AA8E00621D\rt02F88C2F000000000000621D\rt02F8902F000000000000621E\rt03480A7D000000000000621E\rt03480C7D000000000000621F\rt03480E7D000000000000621F\r'
