C:\Users\Администратор\AppData\Local\Programs\Python\Python38\python.exe D:/repo/calibrator/class_read_data.py
номер строки=23, can_open
номер строки=268, 58624
номер строки=227, ('FC2_AE_I_A_RAW_FILTER', [])
номер строки=241, b't61888443D442000000000000\r'
номер строки=251, b't64A8E400000000E50000150F'
номер строки=268, 58624
номер строки=241, b't61888843D442000000000000\r'
номер строки=251, b't64A8E400000000E5000015A8'
номер строки=268, 58624
номер строки=227, ('FC2_AE_I_B_RAW_FILTER', [])
номер строки=241, b't61888C43D442000000000000\r'
номер строки=251, b't64A8E400000000E5000015EB'
номер строки=268, 58624
номер строки=241, b't61889043D442000000000000\r'
номер строки=251, b't64A8E400000000E500001632'
номер строки=268, 58624
номер строки=227, ('FC2_AE_I_C_RAW_FILTER', [])
номер строки=241, b't61889443D442000000000000\r'
номер строки=251, b't64A8E400000000E500001676'
номер строки=268, 58624
номер строки=241, b't61889843D442000000000000\r'
номер строки=251, b't64A8E400000000E5000016FD'
номер строки=268, 58624
номер строки=34, can_close
